CHURN,AGE,STATUS,GENDER,CHILDREN,EXPSAL,ACTSAL
0,25,MARRIED,Female,Yes,21000 ,22091 
0,26,MARRIED,Male,Yes,20000 ,22642 
0,30,SINGLE,Female,Yes,16000 ,16454 
0,33,MARRIED,Female,No,22000 ,17652 
0,29,SINGLE,Female,Yes,21000 ,21366 
0,25,MARRIED,Male,No,15000 ,20466 
0,26,SINGLE,Male,Yes,16000 ,21098 
0,30,MARRIED,Male,Yes,17000 ,21661 
0,30,SINGLE,Female,Yes,19000 ,16960 
0,32,SINGLE,Female,Yes,16000 ,15116 
0,33,SINGLE,Female,Yes,22000 ,20362 
0,33,SINGLE,Female,Yes,17000 ,17852 
0,33,MARRIED,Female,Yes,18000 ,19464 
0,31,SINGLE,Female,No,18000 ,21648 
0,26,MARRIED,Male,Yes,24000 ,21699 
0,25,MARRIED,Female,Yes,18000 ,15892 
0,26,MARRIED,Female,Yes,20000 ,17997 
0,34,MARRIED,Female,Yes,15000 ,17776 
0,27,MARRIED,Male,No,18000 ,21170 
0,30,MARRIED,Male,Yes,18000 ,14646 
0,31,MARRIED,Male,No,19000 ,19613 
0,32,SINGLE,Male,Yes,19000 ,17438 
0,26,SINGLE,Male,Yes,22000 ,15640 
0,31,SINGLE,Male,Yes,15000 ,21630 
0,32,MARRIED,Female,Yes,21000 ,15849 
0,30,SINGLE,Female,No,22000 ,14096 
0,25,SINGLE,Male,Yes,24000 ,14687 
0,31,MARRIED,Male,Yes,20000 ,20482 
0,24,SINGLE,Male,Yes,20000 ,21347 
0,29,SINGLE,Female,No,19000 ,18833 
0,30,MARRIED,Male,Yes,15000 ,22857 
0,31,MARRIED,Male,Yes,22000 ,17502 
0,29,SINGLE,Female,Yes,19000 ,20490 
0,26,SINGLE,Female,Yes,22000 ,15588 
0,27,SINGLE,Female,Yes,18000 ,22158 
0,33,MARRIED,Male,Yes,15000 ,14071 
0,30,SINGLE,Male,Yes,23000 ,19837 
0,30,SINGLE,Male,Yes,22000 ,16339 
0,27,SINGLE,Female,Yes,19000 ,17109 
0,29,SINGLE,Male,Yes,17000 ,14818 
0,31,MARRIED,Male,Yes,18000 ,18907 
0,27,MARRIED,Male,Yes,16000 ,16542 
0,29,SINGLE,Male,No,23000 ,18136 
0,28,SINGLE,Male,Yes,15000 ,16171 
0,28,SINGLE,Male,Yes,16000 ,21356 
0,33,MARRIED,Male,Yes,18000 ,20713 
0,28,SINGLE,Female,Yes,21000 ,16871 
0,25,MARRIED,Female,Yes,20000 ,18748 
0,26,SINGLE,Male,Yes,23000 ,21735 
0,28,MARRIED,Female,No,18000 ,18337 
0,32,MARRIED,Male,Yes,23000 ,17227 
0,34,SINGLE,Male,Yes,18000 ,16254 
0,32,MARRIED,Male,Yes,20000 ,13898 
0,30,SINGLE,Male,Yes,23000 ,22402 
0,27,MARRIED,Female,Yes,21000 ,20596 
0,32,SINGLE,Female,Yes,17000 ,18442 
0,30,MARRIED,Male,Yes,18000 ,15459 
0,24,MARRIED,Female,Yes,19000 ,17977 
0,29,SINGLE,Female,Yes,16000 ,20732 
0,32,SINGLE,Female,No,24000 ,17943 
0,31,SINGLE,Male,No,22000 ,20104 
0,29,SINGLE,Male,No,21000 ,16306 
0,28,SINGLE,Female,Yes,17000 ,20068 
0,24,SINGLE,Male,Yes,15000 ,14779 
0,32,SINGLE,Female,Yes,17000 ,19198 
0,32,SINGLE,Female,Yes,19000 ,15039 
0,24,SINGLE,Male,Yes,16000 ,16654 
0,30,MARRIED,Male,Yes,20000 ,16557 
0,28,MARRIED,Male,Yes,21000 ,14899 
0,28,SINGLE,Male,No,18000 ,16164 
0,26,SINGLE,Male,Yes,23000 ,17840 
0,25,SINGLE,Female,Yes,20000 ,17659 
0,24,SINGLE,Male,Yes,23000 ,14131 
0,34,SINGLE,Female,No,23000 ,19725 
0,24,SINGLE,Male,No,24000 ,17726 
0,31,SINGLE,Male,Yes,20000 ,22129 
0,32,SINGLE,Male,Yes,18000 ,17687 
0,26,SINGLE,Male,No,22000 ,16985 
0,30,MARRIED,Male,Yes,19000 ,17105 
0,27,MARRIED,Male,Yes,20000 ,21073 
0,32,SINGLE,Female,Yes,21000 ,15205 
0,30,MARRIED,Female,No,22000 ,14880 
0,27,SINGLE,Male,Yes,16000 ,22089 
0,26,SINGLE,Male,Yes,15000 ,18775 
0,26,MARRIED,Male,Yes,16000 ,15500 
0,24,MARRIED,Male,No,20000 ,17543 
0,26,SINGLE,Female,Yes,21000 ,21402 
0,29,SINGLE,Male,No,15000 ,14108 
0,30,MARRIED,Male,No,16000 ,22883 
0,28,SINGLE,Female,Yes,17000 ,21668 
0,24,SINGLE,Male,Yes,16000 ,21096 
0,25,SINGLE,Male,Yes,24000 ,22612 
0,30,SINGLE,Male,Yes,17000 ,15789 
0,27,SINGLE,Female,Yes,16000 ,21174 
0,26,SINGLE,Male,No,16000 ,16265 
0,31,MARRIED,Female,Yes,19000 ,14484 
0,26,SINGLE,Male,Yes,17000 ,19363 
0,32,MARRIED,Male,Yes,17000 ,14689 
0,32,MARRIED,Male,Yes,22000 ,16079 
0,29,MARRIED,Female,No,15000 ,15008 
0,33,MARRIED,Female,Yes,21000 ,22458 
0,25,SINGLE,Female,Yes,18000 ,19890 
0,33,MARRIED,Male,Yes,16000 ,20811 
0,27,SINGLE,Male,No,15000 ,19956 
0,25,SINGLE,Male,No,18000 ,15902 
0,29,MARRIED,Female,Yes,20000 ,16658 
0,28,MARRIED,Female,Yes,21000 ,22595 
0,31,MARRIED,Female,No,23000 ,21971 
0,30,MARRIED,Female,Yes,17000 ,20010 
0,34,MARRIED,Female,Yes,17000 ,18181 
0,28,MARRIED,Male,No,22000 ,14332 
0,30,MARRIED,Male,No,19000 ,13982 
0,34,MARRIED,Male,Yes,23000 ,14719 
0,26,MARRIED,Female,Yes,16000 ,14379 
0,34,MARRIED,Male,No,18000 ,16357 
0,32,SINGLE,Male,Yes,18000 ,18489 
0,27,SINGLE,Male,No,18000 ,15502 
0,28,SINGLE,Male,No,19000 ,22333 
0,29,MARRIED,Female,Yes,19000 ,19256 
0,30,MARRIED,Male,Yes,18000 ,21171 
0,24,MARRIED,Male,No,24000 ,17105 
0,24,SINGLE,Female,Yes,15000 ,16728 
0,31,SINGLE,Female,Yes,16000 ,20106 
0,25,MARRIED,Female,No,23000 ,17965 
0,26,SINGLE,Female,Yes,18000 ,20347 
0,34,SINGLE,Female,No,17000 ,15906 
0,30,MARRIED,Female,No,22000 ,18280 
0,25,SINGLE,Female,Yes,20000 ,16642 
0,25,SINGLE,Male,Yes,20000 ,22085 
0,31,MARRIED,Female,Yes,22000 ,18033 
0,27,MARRIED,Male,Yes,18000 ,21027 
0,29,SINGLE,Female,Yes,22000 ,22820 
0,26,MARRIED,Female,Yes,20000 ,19438 
0,32,MARRIED,Female,Yes,18000 ,15499 
0,28,MARRIED,Male,Yes,16000 ,21955 
0,27,MARRIED,Male,Yes,18000 ,13906 
0,26,MARRIED,Male,Yes,23000 ,16677 
0,26,MARRIED,Male,No,15000 ,17197 
0,25,MARRIED,Female,Yes,21000 ,14687 
0,29,SINGLE,Male,Yes,15000 ,22038 
0,31,MARRIED,Female,Yes,22000 ,19496 
0,34,MARRIED,Male,Yes,22000 ,20112 
0,31,MARRIED,Male,No,16000 ,19728 
0,32,SINGLE,Female,Yes,24000 ,15040 
0,30,MARRIED,Male,No,22000 ,17377 
0,27,SINGLE,Female,Yes,22000 ,15748 
0,28,MARRIED,Female,No,17000 ,20203 
0,32,SINGLE,Female,Yes,23000 ,22293 
0,30,MARRIED,Female,Yes,15000 ,22410 
0,31,MARRIED,Female,Yes,23000 ,16690 
0,27,MARRIED,Female,No,18000 ,16155 
0,30,SINGLE,Male,Yes,23000 ,17179 
0,26,MARRIED,Male,No,22000 ,21030 
0,29,MARRIED,Male,No,24000 ,21959 
0,25,SINGLE,Female,No,15000 ,17674 
0,30,MARRIED,Female,No,17000 ,14431 
0,34,MARRIED,Female,Yes,16000 ,17179 
0,25,SINGLE,Male,No,23000 ,15312 
0,31,SINGLE,Male,Yes,16000 ,16075 
0,24,MARRIED,Female,No,24000 ,16764 
0,28,MARRIED,Male,Yes,18000 ,16072 
0,24,SINGLE,Female,No,17000 ,16659 
0,28,SINGLE,Male,Yes,15000 ,20945 
0,34,MARRIED,Male,Yes,24000 ,18246 
0,30,MARRIED,Male,No,17000 ,14482 
0,32,SINGLE,Male,Yes,18000 ,21027 
0,29,MARRIED,Male,Yes,16000 ,14394 
0,33,SINGLE,Male,Yes,19000 ,15411 
0,25,SINGLE,Male,No,15000 ,16259 
0,34,SINGLE,Male,Yes,15000 ,21042 
0,26,MARRIED,Male,Yes,16000 ,17139 
